build_id,reference,Atomic Number_metal,metal_symbol,metal_ox,SMILES_FOR_ARCHITECTOR,COORDLIST,DONOR_TYPES,DENTATE,coreCN,n_ligs,inner_sphere_anion,fill_ligand,n_fill,xyz_path,mol2_path,sdf_path,energy_eV,status,note,qc_status,smiles_for_architector_original,smiles_for_architector_used,simplified_ligand,ligtype_override
c413b0bec1f8,nan,64,Gd,3,CCCCCCCCCCN(CCCCCCCCCC)C(=O)COCC(=O)N(CCCCCCCCCC)CCCCCCCCCC,"[22, 24, 27]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,nitrate,nitrate,0,,,,,skipped_known_bad_ligtype,cached_ligtype_failure,,CCCCCCCCCCN(CCCCCCCCCC)C(=O)COCC(=O)N(CCCCCCCCCC)CCCCCCCCCC,CCCCCCCCCCN(CCCCCCCCCC)C(=O)COCC(=O)N(CCCCCCCCCC)CCCCCCCCCC,False,
61dddb6a20be,nan,64,Gd,3,CCCCCCCCN(C)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,"[11, 13, 16]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,water,water,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Gd/Gd_Z64_ox3_CN9_nlig3_water_61dddb6a20be.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Gd/Gd_Z64_ox3_CN9_nlig3_water_61dddb6a20be.mol2,,-8965.132703948138,ok,built (standard attempt 1),accepted,CCCCCCCCN(C)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,CCCCCCCCN(C)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC,False,
c478b38321b6,nan,67,Ho,3,CCCCCCCCN(CC)C(=O)COCC(=O)N(CC)CCCCCCCC,"[12, 14, 17]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,8,2,water,water,2,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Ho/Ho_Z67_ox3_CN8_nlig2_water_c478b38321b6.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Ho/Ho_Z67_ox3_CN8_nlig2_water_c478b38321b6.mol2,,-5391.073332497865,ok,built (standard attempt 1),accepted,CCCCCCCCN(CC)C(=O)COCC(=O)N(CC)CCCCCCCC,CCCCCCCCN(CC)C(=O)COCC(=O)N(CC)CCCCCCCC,False,
2b60ae62875a,nan,57,La,3,CN(C(=O)COCC(=O)N(C)c1ccccc1)c1ccccc1,"[3, 5, 8]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,nitrate,nitrate,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/La/La_Z57_ox3_CN9_nlig3_nitrate_2b60ae62875a.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/La/La_Z57_ox3_CN9_nlig3_nitrate_2b60ae62875a.mol2,,-5457.505717196775,ok,built (standard attempt 1),accepted,CN(C(=O)COCC(=O)N(C)c1ccccc1)c1ccccc1,CN(C(=O)COCC(=O)N(C)c1ccccc1)c1ccccc1,False,
9823bd9409ca,nan,57,La,3,COCCN(CCOC)C(=O)COCC(=O)N(CCOC)CCOC,"[1, 7, 10, 12, 15, 19, 23]","[""O(ether)"", ""O(ether)"", ""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)"", ""O(ether)"", ""O(ether)""]",7,9,1,water,water,2,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/La/La_Z57_ox3_CN9_nlig1_water_9823bd9409ca.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/La/La_Z57_ox3_CN9_nlig1_water_9823bd9409ca.mol2,,-2585.732300684087,ok,built (standard attempt 1),accepted,COCCN(CCOC)C(=O)COCC(=O)N(CCOC)CCOC,COCCN(CCOC)C(=O)COCC(=O)N(CCOC)CCOC,False,
3528f915b0a8,nan,63,Eu,3,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)NCCCOc1cc(OCCCNC(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC)cc(OCCCNC(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC)c1,"[18, 20, 23]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,nitrate,nitrate,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Eu/Eu_Z63_ox3_CN9_nlig3_nitrate_3528f915b0a8.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Eu/Eu_Z63_ox3_CN9_nlig3_nitrate_3528f915b0a8.mol2,,-13441.199738009174,ok_simplified_ligand,original_ligtype_failed_simplified_success,accepted,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)NCCCOc1cc(OCCCNC(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC)cc(OCCCNC(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC)c1,CN(C)C(=O)COCC(=O)NCCCOc1cc(OCCCNC(=O)COCC(=O)N(C)C)cc(OCCCNC(=O)COCC(=O)N(C)C)c1,True,
6be1220425fa,nan,63,Eu,3,CCCCCCCCCCN(CCCCCCCCCC)C(=O)COCC(=O)N(CCCCCCCCCC)CCCCCCCCCC,"[22, 24, 27]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,nitrate,nitrate,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Eu/Eu_Z63_ox3_CN9_nlig3_nitrate_6be1220425fa.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Eu/Eu_Z63_ox3_CN9_nlig3_nitrate_6be1220425fa.mol2,,-12840.033552469964,ok,built (standard attempt 1),accepted,CCCCCCCCCCN(CCCCCCCCCC)C(=O)COCC(=O)N(CCCCCCCCCC)CCCCCCCCCC,CCCCCCCCCCN(CCCCCCCCCC)C(=O)COCC(=O)N(CCCCCCCCCC)CCCCCCCCCC,False,
d8e5a70b033d,nan,63,Eu,3,CCCCCCCCCCN(CCCCCCCCCC)C(=O)[C@H](CCC)O[C@H](CCC)C(=O)N(CCCCCCCCCC)CCCCCCCCCC,"[22, 27, 33]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,nitrate,nitrate,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Eu/Eu_Z63_ox3_CN9_nlig3_nitrate_d8e5a70b033d.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Eu/Eu_Z63_ox3_CN9_nlig3_nitrate_d8e5a70b033d.mol2,,-14390.483136301687,ok,built (large_ligand_deep attempt 1),accepted,CCCCCCCCCCN(CCCCCCCCCC)C(=O)[C@H](CCC)O[C@H](CCC)C(=O)N(CCCCCCCCCC)CCCCCCCCCC,CCCCCCCCCCN(CCCCCCCCCC)C(=O)[C@H](CCC)O[C@H](CCC)C(=O)N(CCCCCCCCCC)CCCCCCCCCC,False,
6b37907bfc14,nan,63,Eu,3,CCCCCCOP(=O)(O)OCCCCCC,"[6, 8, 9, 10]","[""O(ether)"", ""O(ether)"", ""O(hydroxyl)"", ""O(ether)""]",4,9,2,nitrate,nitrate,1,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Eu/Eu_Z63_ox3_CN9_nlig2_nitrate_6b37907bfc14.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Eu/Eu_Z63_ox3_CN9_nlig2_nitrate_6b37907bfc14.mol2,,,existing_ok,found_valid_xyz,NITRATE_MISSING,CCCCCCOP(=O)(O)OCCCCCC,CCCCCCOP(=O)(O)OCCCCCC,False,
3528f915b0a8,nan,63,Eu,3,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)NCCCOc1cc(OCCCNC(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC)cc(OCCCNC(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC)c1,"[18, 20, 23]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,nitrate,nitrate,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Eu/Eu_Z63_ox3_CN9_nlig3_nitrate_3528f915b0a8.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Eu/Eu_Z63_ox3_CN9_nlig3_nitrate_3528f915b0a8.mol2,,,existing_ok,found_valid_xyz,accepted,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)NCCCOc1cc(OCCCNC(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC)cc(OCCCNC(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC)c1,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)NCCCOc1cc(OCCCNC(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC)cc(OCCCNC(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC)c1,False,
6be1220425fa,nan,63,Eu,3,CCCCCCCCCCN(CCCCCCCCCC)C(=O)COCC(=O)N(CCCCCCCCCC)CCCCCCCCCC,"[22, 24, 27]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,nitrate,nitrate,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Eu/Eu_Z63_ox3_CN9_nlig3_nitrate_6be1220425fa.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Eu/Eu_Z63_ox3_CN9_nlig3_nitrate_6be1220425fa.mol2,,,existing_ok,found_valid_xyz,accepted,CCCCCCCCCCN(CCCCCCCCCC)C(=O)COCC(=O)N(CCCCCCCCCC)CCCCCCCCCC,CCCCCCCCCCN(CCCCCCCCCC)C(=O)COCC(=O)N(CCCCCCCCCC)CCCCCCCCCC,False,
d8e5a70b033d,nan,63,Eu,3,CCCCCCCCCCN(CCCCCCCCCC)C(=O)[C@H](CCC)O[C@H](CCC)C(=O)N(CCCCCCCCCC)CCCCCCCCCC,"[22, 27, 33]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,nitrate,nitrate,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Eu/Eu_Z63_ox3_CN9_nlig3_nitrate_d8e5a70b033d.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Eu/Eu_Z63_ox3_CN9_nlig3_nitrate_d8e5a70b033d.mol2,,,existing_ok,found_valid_xyz,accepted,CCCCCCCCCCN(CCCCCCCCCC)C(=O)[C@H](CCC)O[C@H](CCC)C(=O)N(CCCCCCCCCC)CCCCCCCCCC,CCCCCCCCCCN(CCCCCCCCCC)C(=O)[C@H](CCC)O[C@H](CCC)C(=O)N(CCCCCCCCCC)CCCCCCCCCC,False,
8bed09234572,nan,71,Lu,3,CCCCCCCCN(CCCCCCCC)C(=O)[C@H](C)O[C@H](C)C(=O)N(CCCCCCCC)CCCCCCCC,"[18, 21, 25]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,8,2,nitrate,nitrate,2,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Lu/Lu_Z71_ox3_CN8_nlig2_nitrate_8bed09234572.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Lu/Lu_Z71_ox3_CN8_nlig2_nitrate_8bed09234572.mol2,,,existing_ok,found_valid_xyz,accepted,CCCCCCCCN(CCCCCCCC)C(=O)[C@H](C)O[C@H](C)C(=O)N(CCCCCCCC)CCCCCCCC,CCCCCCCCN(CCCCCCCC)C(=O)[C@H](C)O[C@H](C)C(=O)N(CCCCCCCC)CCCCCCCC,False,
0607644a06f5,nan,71,Lu,3,CCCCCCCCN(C)C(=O)COCC(=O)N(C)CCCCCCCC,"[11, 13, 16]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,8,2,water,water,2,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Lu/Lu_Z71_ox3_CN8_nlig2_water_0607644a06f5.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Lu/Lu_Z71_ox3_CN8_nlig2_water_0607644a06f5.mol2,,,existing_ok,found_valid_xyz,accepted,CCCCCCCCN(C)C(=O)COCC(=O)N(C)CCCCCCCC,CCCCCCCCN(C)C(=O)COCC(=O)N(C)CCCCCCCC,False,
292c65941063,nan,65,Tb,3,CN(C(=O)COCC(=O)N(C)c1ccccc1)c1ccccc1,"[3, 5, 8]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,8,2,nitrate,nitrate,2,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Tb/Tb_Z65_ox3_CN8_nlig2_nitrate_292c65941063.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Tb/Tb_Z65_ox3_CN8_nlig2_nitrate_292c65941063.mol2,,,existing_ok,found_valid_xyz,accepted,CN(C(=O)COCC(=O)N(C)c1ccccc1)c1ccccc1,CN(C(=O)COCC(=O)N(C)c1ccccc1)c1ccccc1,False,
d01a3975411c,nan,62,Sm,3,CCCCCCCCC(C)(C)SCC1CN(C(=O)COCC(=O)N2CC(C)C(CSC(C)(C)CCCCCCCC)C2)CC1C,"[17, 19, 22]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,water,water,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig3_water_d01a3975411c.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig3_water_d01a3975411c.mol2,,,existing_ok,found_valid_xyz,accepted,CCCCCCCCC(C)(C)SCC1CN(C(=O)COCC(=O)N2CC(C)C(CSC(C)(C)CCCCCCCC)C2)CC1C,CCCCCCCCC(C)(C)SCC1CN(C(=O)COCC(=O)N2CC(C)C(CSC(C)(C)CCCCCCCC)C2)CC1C,False,
39d175aefe15,nan,59,Pr,3,CCCCCCCCN(C)C(=O)COCC(=O)N(C)CCCCCCCC,"[11, 13, 16]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,water,water,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_39d175aefe15.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_39d175aefe15.mol2,,,existing_ok,found_valid_xyz,accepted,CCCCCCCCN(C)C(=O)COCC(=O)N(C)CCCCCCCC,CCCCCCCCN(C)C(=O)COCC(=O)N(C)CCCCCCCC,False,
bf99bcffb62a,nan,62,Sm,3,CCCCCCCCN(CC)C(=O)COCC(=O)N(CC)CCCCCCCC,"[12, 14, 17]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,water,water,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig3_water_bf99bcffb62a.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Sm/Sm_Z62_ox3_CN9_nlig3_water_bf99bcffb62a.mol2,,,existing_ok,found_valid_xyz,accepted,CCCCCCCCN(CC)C(=O)COCC(=O)N(CC)CCCCCCCC,CCCCCCCCN(CC)C(=O)COCC(=O)N(CC)CCCCCCCC,False,
c08891c4b9a5,nan,59,Pr,3,CCCCCCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCCCCCC,"[22, 24, 27]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,water,water,0,,,,,skipped_known_bad_ligtype,cached_ligtype_failure,,CCCCCCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCCCCCC,CCCCCCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCCCCCC,False,
835eacd47610,nan,65,Tb,3,CCCCCCCCN(CCCCC(C)CCCC(C)C)C(=O)COCC(=O)N(CCCCCCCC)CCCCC(C)CCCC(C)C,"[22, 24, 27]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,8,2,water,water,2,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Tb/Tb_Z65_ox3_CN8_nlig2_water_835eacd47610.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Tb/Tb_Z65_ox3_CN8_nlig2_water_835eacd47610.mol2,,,existing_ok,found_valid_xyz,accepted,CCCCCCCCN(CCCCC(C)CCCC(C)C)C(=O)COCC(=O)N(CCCCCCCC)CCCCC(C)CCCC(C)C,CCCCCCCCN(CCCCC(C)CCCC(C)C)C(=O)COCC(=O)N(CCCCCCCC)CCCCC(C)CCCC(C)C,False,
dfc3133e92d7,nan,70,Yb,3,CCCN(CCC)C(=O)COCC(=O)N(CCC)CCC,"[8, 10, 13]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,8,2,nitrate,nitrate,2,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Yb/Yb_Z70_ox3_CN8_nlig2_nitrate_dfc3133e92d7.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Yb/Yb_Z70_ox3_CN8_nlig2_nitrate_dfc3133e92d7.mol2,,,existing_ok,found_valid_xyz,accepted,CCCN(CCC)C(=O)COCC(=O)N(CCC)CCC,CCCN(CCC)C(=O)COCC(=O)N(CCC)CCC,False,
e0bff762c05d,nan,60,Nd,3,CCCCCCCCN(CCCCCCCC)C(=O)CN(CC(=O)N(CCCCCCCC)CCCCCCCC)CC(=O)N(CCCCCCCC)CCCCCCCC,"[18, 20, 23, 43]","[""O(amide_carbonyl)"", ""N(amine)"", ""O(amide_carbonyl)"", ""O(amide_carbonyl)""]",4,9,2,nitrate,nitrate,1,,,,,failed_no_structures,large_ligand_fast: no_structures_returned,,CCCCCCCCN(CCCCCCCC)C(=O)CN(CC(=O)N(CCCCCCCC)CCCCCCCC)CC(=O)N(CCCCCCCC)CCCCCCCC,CCCCCCCCN(CCCCCCCC)C(=O)CN(CC(=O)N(CCCCCCCC)CCCCCCCC)CC(=O)N(CCCCCCCC)CCCCCCCC,False,tetra_trigonal_pyramidal
9b52da38293d,nan,64,Gd,3,CCCCCCCCCCCCN(CCCCCCCCCCCC)C(=O)COCC(=O)N(CCCCCCCCCCCC)CCCCCCCCCCCC,"[26, 28, 31]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,nitrate,nitrate,0,,,,,failed_no_structures,standard: no_structures_returned,,CCCCCCCCCCCCN(CCCCCCCCCCCC)C(=O)COCC(=O)N(CCCCCCCCCCCC)CCCCCCCCCCCC,CCCCCCCCCCCCN(CCCCCCCCCCCC)C(=O)COCC(=O)N(CCCCCCCCCCCC)CCCCCCCCCCCC,False,tri_mer_bent
03fee2e60a8c,nan,68,Er,3,CCCCCCCCCCCCN(CCCCCCCCCCCC)C(=O)COCCOCC(=O)N(CCCCCCCCCCCC)CCCCCCCCCCCC,"[26, 28, 31, 34]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(ether)"", ""O(amide_carbonyl)""]",4,8,2,nitrate,nitrate,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Er/Er_Z68_ox3_CN8_nlig2_nitrate_03fee2e60a8c.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Er/Er_Z68_ox3_CN8_nlig2_nitrate_03fee2e60a8c.mol2,,-10498.922283909793,ok,built (standard attempt 2; ligType=tetra_planar_bent),accepted,CCCCCCCCCCCCN(CCCCCCCCCCCC)C(=O)COCCOCC(=O)N(CCCCCCCCCCCC)CCCCCCCCCCCC,CCCCCCCCCCCCN(CCCCCCCCCCCC)C(=O)COCCOCC(=O)N(CCCCCCCCCCCC)CCCCCCCCCCCC,False,tetra_planar_bent
ccd7dd4dc900,nan,70,Yb,3,CCCCCCCCCCCCN(CCCCCCCCCCCC)C(=O)COCCOCC(=O)N(CCCCCCCCCCCC)CCCCCCCCCCCC,"[26, 28, 31, 34]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(ether)"", ""O(amide_carbonyl)""]",4,8,2,water,water,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Yb/Yb_Z70_ox3_CN8_nlig2_water_ccd7dd4dc900.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Yb/Yb_Z70_ox3_CN8_nlig2_water_ccd7dd4dc900.mol2,,-10501.123052179752,ok,built (standard attempt 1; ligType=tetra_planar_bent),accepted,CCCCCCCCCCCCN(CCCCCCCCCCCC)C(=O)COCCOCC(=O)N(CCCCCCCCCCCC)CCCCCCCCCCCC,CCCCCCCCCCCCN(CCCCCCCCCCCC)C(=O)COCCOCC(=O)N(CCCCCCCCCCCC)CCCCCCCCCCCC,False,tetra_planar_bent
c413b0bec1f8,nan,64,Gd,3,CCCCCCCCCCN(CCCCCCCCCC)C(=O)COCC(=O)N(CCCCCCCCCC)CCCCCCCCCC,"[22, 24, 27]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,nitrate,nitrate,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Gd/Gd_Z64_ox3_CN9_nlig3_nitrate_c413b0bec1f8.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Gd/Gd_Z64_ox3_CN9_nlig3_nitrate_c413b0bec1f8.mol2,,-12839.05179885002,ok,built (standard attempt 1; ligType=tri_mer_bent),accepted,CCCCCCCCCCN(CCCCCCCCCC)C(=O)COCC(=O)N(CCCCCCCCCC)CCCCCCCCCC,CCCCCCCCCCN(CCCCCCCCCC)C(=O)COCC(=O)N(CCCCCCCCCC)CCCCCCCCCC,False,tri_mer_bent
c08891c4b9a5,nan,59,Pr,3,CCCCCCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCCCCCC,"[22, 24, 27]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,water,water,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_c08891c4b9a5.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Pr/Pr_Z59_ox3_CN9_nlig3_water_c08891c4b9a5.mol2,,-12840.02619331778,ok,built (standard attempt 1; ligType=tri_mer_bent),accepted,CCCCCCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCCCCCC,CCCCCCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)N(CCCCCCCC)CCCCCCCCCCCC,False,tri_mer_bent
3528f915b0a8,nan,63,Eu,3,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)NCCCOc1cc(OCCCNC(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC)cc(OCCCNC(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC)c1,"[18, 20, 23]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,nitrate,nitrate,0,,,,,failed_no_structures,large_ligand_fast: no_structures_returned,,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)NCCCOc1cc(OCCCNC(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC)cc(OCCCNC(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC)c1,CCCCCCCCN(CCCCCCCC)C(=O)COCC(=O)NCCCOc1cc(OCCCNC(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC)cc(OCCCNC(=O)COCC(=O)N(CCCCCCCC)CCCCCCCC)c1,False,tri_mer_bent
6be1220425fa,nan,63,Eu,3,CCCCCCCCCCN(CCCCCCCCCC)C(=O)COCC(=O)N(CCCCCCCCCC)CCCCCCCCCC,"[22, 24, 27]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,nitrate,nitrate,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Eu/Eu_Z63_ox3_CN9_nlig3_nitrate_6be1220425fa.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Eu/Eu_Z63_ox3_CN9_nlig3_nitrate_6be1220425fa.mol2,,,existing_ok,found_valid_xyz,accepted,CCCCCCCCCCN(CCCCCCCCCC)C(=O)COCC(=O)N(CCCCCCCCCC)CCCCCCCCCC,CCCCCCCCCCN(CCCCCCCCCC)C(=O)COCC(=O)N(CCCCCCCCCC)CCCCCCCCCC,False,
d8e5a70b033d,nan,63,Eu,3,CCCCCCCCCCN(CCCCCCCCCC)C(=O)[C@H](CCC)O[C@H](CCC)C(=O)N(CCCCCCCCCC)CCCCCCCCCC,"[22, 27, 33]","[""O(amide_carbonyl)"", ""O(ether)"", ""O(amide_carbonyl)""]",3,9,3,nitrate,nitrate,0,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Eu/Eu_Z63_ox3_CN9_nlig3_nitrate_d8e5a70b033d.xyz,/nfs/home/nshank3/lanthanide_dataset_builder/data/geometries/Eu/Eu_Z63_ox3_CN9_nlig3_nitrate_d8e5a70b033d.mol2,,,existing_ok,found_valid_xyz,accepted,CCCCCCCCCCN(CCCCCCCCCC)C(=O)[C@H](CCC)O[C@H](CCC)C(=O)N(CCCCCCCCCC)CCCCCCCCCC,CCCCCCCCCCN(CCCCCCCCCC)C(=O)[C@H](CCC)O[C@H](CCC)C(=O)N(CCCCCCCCCC)CCCCCCCCCC,False,
